id,brand,type,calories,saturated,carbohydrates
e209df17-ebd4-4503-a776-dba9a784395d,Brand 38,TYPE 4,63.966284450757506,0.8955190712210043,0.35632124359385775
c7a30e4f-e719-4805-87ef-c1f9ed0c8641,Brand 97,TYPE 4,83.07373270285221,0.5634424426263405,0.4538149479908816
a012713e-0d23-499a-82b5-40a357e3708c,Brand 74,TYPE 1,10.208948087914749,0.6089378503180352,0.9627147503534075
73022b03-0813-408b-be9f-2643e2920406,Brand 91,TYPE 4,26.82253267476311,0.9693138527247858,0.09304468232379715
4d9ed94f-f848-4bab-8284-7f15774bf3fa,Brand 32,TYPE 1,67.13658065895464,0.6618118497366965,0.5132130631628354
350d9e30-20db-4617-a762-436f8f768596,Brand 56,TYPE 1,72.97760198085463,0.5161254238883843,0.8617208846532103
0f6a0416-58db-4093-b75d-221b5d2e0817,Brand 93,TYPE 1,46.41131684368152,0.8677545499954413,0.41395084499760937
bc1d775c-8f23-4b42-b747-8a6c1bd7a11e,Brand 95,TYPE 4,38.40260380137745,0.7393167690760967,0.884651775068641
e64d3471-9cab-4e58-8bec-a72c302a9e7a,Brand 86,TYPE 3,60.320828366123,0.6388509519138174,0.3720585256242328
808a0458-ecd7-42a8-ae78-7f503abc7b2d,Brand 92,TYPE 4,80.76493819020735,0.10804344778119723,0.3893574287330238
664d19ad-7015-4058-b1cf-e96def2be551,Brand 0,TYPE 2,76.14219657005088,0.6281109524648331,0.886631913646469
13a364f3-6710-4ff8-b251-8b0fbd588e36,Brand 55,TYPE 2,56.409290838526324,0.449765285276716,0.005925932753116592
e25cc8b1-9dd6-43aa-b164-aa8f763eb283,Brand 33,TYPE 1,43.794271648652774,0.4034293858492908,0.10962174068614727
3c0419b1-86b7-4bef-a272-a2233fb8ab02,Brand 3,TYPE 1,54.068044774332066,0.4260009931832456,0.6916012076618713
b6ad8337-7c56-4e11-95a4-b39b93850e1c,Brand 22,TYPE 4,23.79769353068778,0.8718070554388756,0.2560757084994122
2cedaf19-2c6c-43fb-abdc-1f5f6d81f09d,Brand 60,TYPE 2,53.05240355388575,0.16741280044038553,0.6501309848439379
19aec0e2-10fe-454a-8334-a5c0cadea27c,Brand 16,TYPE 4,86.52470373464226,0.7333449498687494,0.8296238281530637
1b7132e4-fc56-4736-973f-7a144288586d,Brand 69,TYPE 3,43.53469638155717,0.4824224480624282,0.7620194048454643
14fcaa4c-c81e-46b0-9ae4-4243b3abc6be,Brand 80,TYPE 4,40.64114471252632,0.5032955666703496,0.4300250426591652
8beae0ff-de46-48e5-b7ea-f147922cc721,Brand 90,TYPE 3,45.20030827404909,0.3475033813863778,0.9331578067461399
d94da51c-e1fc-46b4-97e5-793a52f8e6b0,Brand 51,TYPE 4,74.68863244981036,0.10847773654393389,0.485591387215456
bfb0c811-7aee-4895-9c90-fd88720f3b2c,Brand 14,TYPE 2,90.22216673270107,0.780375928269354,0.056720482318405985
52deb92b-35db-4880-9161-a21f831f494a,Brand 91,TYPE 3,50.67668050609132,0.8806804841064764,0.02022390894292503
87954ff2-35bc-4bf0-acba-03b7e622c96a,Brand 54,TYPE 2,83.32235696439047,0.6024119552407058,0.9151339304983493
d5ff61c8-02cd-4c00-afbb-eb66512cbf78,Brand 29,TYPE 4,63.749618199263445,0.5530736129620638,0.7116672431560679
01634219-fa4f-4bf2-8ef4-640e48963752,Brand 0,TYPE 4,61.77943219167488,0.5668567897525609,0.48955016099304904
8c865b35-7853-4df9-b5ca-ceecec71cc24,Brand 13,TYPE 1,80.71475403597256,0.3121614960255428,0.7420505364775968
49fd9ef5-6893-4faf-9b3a-fe91ff9873e6,Brand 59,TYPE 2,6.93584727916522,0.24043489053560807,0.6860349232512236
562b517f-5220-4f01-8c55-c4a6090e1f0d,Brand 78,TYPE 1,25.411150334307187,0.6491038479180561,0.42559640906493845
b72f04f9-3115-4538-b8cd-60bbb75ea266,Brand 51,TYPE 4,30.308100871940724,0.4369667241799601,0.8996308322648408
bf710bfc-43df-4ee7-b1c7-66407a5d9815,Brand 95,TYPE 4,22.782070038590042,0.4403172016217888,0.7823155373942187
76d7ed64-9093-49c5-a14b-d171e82a47b6,Brand 40,TYPE 4,99.44835544824235,0.3128257899730499,0.9203861561769608
afb5099a-d813-4407-8ab2-1602ad398ca4,Brand 13,TYPE 4,19.458462502097596,0.9591819029354037,0.5487499052541627
88d68ad1-7e12-434e-8e31-5602d8028ff7,Brand 9,TYPE 1,81.49027768839476,0.16019327593067934,0.36632909185278717
bb0ff358-1c35-4290-ac09-16a963f6aee1,Brand 6,TYPE 4,66.78274682722498,0.8652039003856189,0.44057236532894284
456dbeba-d787-40dc-87f0-5762aed3ddd0,Brand 63,TYPE 4,99.03028437438076,0.6479410647918131,0.12282984985147305
87a805cd-524e-46c5-bcdd-795f3bdf84e4,Brand 43,TYPE 1,48.79981261016017,0.7769400652293602,0.35330612899972524
ce3ce188-6e91-4b23-bd71-30ad841cfdc1,Brand 74,TYPE 2,22.44886674150348,0.314052964489719,0.9122192115972153
